This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.1.3)  10 MAR 2026 01:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**EncounterDesignGuide.tex
(./EncounterDesignGuide.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-12-09>
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count350

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen320

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count351
\Field@Width=\dimen321
\Fld@charsize=\dimen322
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
 (c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count352
\c@Item=\count353
\c@Hfootnote=\count354
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count355
\c@bookmark@seq@number=\count356

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfileche
ck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/Program Files/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecount
er.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip69
)
Package hyperref Info: Option `colorlinks' set `true' on input line 100.

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box90
\beforetitleunit=\skip70
\aftertitleunit=\skip71
\ttl@plus=\dimen323
\ttl@minus=\dimen324
\ttl@toksa=\toks58
\titlewidth=\dimen325
\titlewidthlast=\dimen326
\titlewidthfirst=\dimen327
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.
def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count357
\l__pdf_internal_box=\box91
) (./EncounterDesignGuide.aux)
\openout1 = `EncounterDesignGuide.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 120.
LaTeX Font Info:    ... okay on input line 120.
LaTeX Info: Redefining \th on input line 120.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=50.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(c:/Program Files/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count358
\scratchdimen=\dimen328
\scratchbox=\box92
\nofMPsegments=\count359
\nofMParguments=\count360
\everyMPshowfont=\toks59
\MPscratchCnt=\count361
\MPscratchDim=\dimen329
\MPnumerator=\count362
\makeMPintoPDFobject=\count363
\everyMPtoPDFconversion=\toks60
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.
sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cf
g
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package pgfplots notification 'compat/show suggested version=true': document ha
s been generated with the most recent feature set (\pgfplotsset{compat=1.18}).

LaTeX Info: Redefining \microtypecontext on input line 120.
Package microtype Info: Applying patch `item' on input line 120.
Package microtype Info: Applying patch `toc' on input line 120.
Package microtype Info: Applying patch `eqnum' on input line 120.
Package microtype Info: Applying patch `footnote' on input line 120.
Package microtype Info: Applying patch `verbatim' on input line 120.
LaTeX Info: Redefining \microtypesetup on input line 120.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 120.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
\c@lstlisting=\count364
Package hyperref Info: Link coloring ON on input line 120.

(./EncounterDesignGuide.out) (./EncounterDesignGuide.out)
\@outlinefile=\write4
\openout4 = `EncounterDesignGuide.out'.



LaTeX Font Warning: Font shape `T2A/cmr/m/n' in size <24> not available
(Font)              size <24.88> substituted on input line 136.


LaTeX Font Warning: Font shape `T2A/cmr/bx/n' in size <24> not available
(Font)              size <24.88> substituted on input line 136.

LaTeX Font Info:    Trying to load font information for U+msa on input line 142
.
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 142
.

(c:/Program Files/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(c:/Program Files/texlive/2024/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)

[1

{c:/Program Files/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:
/Program Files/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.en
c}] (./EncounterDesignGuide.toc


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 ...СЃС‚СЊ РІСЂР°РіРѕРІ}{17}{subsection.6.2.1}
                                                  % [1

])
\tf@toc=\write5
\openout5 = `EncounterDesignGuide.toc'.



[2]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Overfull \hbox (6.25047pt too wide) in paragraph at lines 154--154
|\T2A/cmr/bx/n/24.88 (-20) Архитектура двух-част-ной Climax Arena| 
 []



[3

{c:/Program Files/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1
.enc}]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.


[4

]
Underfull \hbox (badness 1642) in paragraph at lines 366--366
[]|\T2A/cmr/m/n/10.95 (+20) Хочется дер-жать ди-стан-цию (tank), но
 []



[5]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.


[6

]
Underfull \hbox (badness 3460) in paragraph at lines 485--485
[]|\T2A/cmr/m/n/10.95 (+20) Дальняя угро-за, нуж-но за-
 []


Underfull \hbox (badness 1622) in paragraph at lines 485--485
[]|\T2A/cmr/m/n/10.95 (+20) Колонны да-ют укры-тие, но
 []



[7]

[8]

[9]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 621.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 621.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 621.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 621.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\times' on input line 621.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 621.


Overfull \hbox (58.50291pt too wide) in paragraph at lines 621--621
|\T2A/cmr/bx/n/24.88 (-20) Часть II: Цен-траль-ная аре-на (100$\OMS/cmsy/m/n/24
.88 ^^B$\T2A/cmr/bx/n/24.88 (-20) 100$\OMS/cmsy/m/n/24.88 ^^B$\T2A/cmr/bx/n/24.
88 (-20) 50м)| 
 []



[10

]

[11]

[12]

[13]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 5.


[14

]

[15]

[16]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 6.


[17

]

[18]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 7.


[19

]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 8.


[20

]

[21]
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 9.


[22

]

[23] (./EncounterDesignGuide.aux)
 ***********
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-12-09>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 0.88pt have occurred.

Package rerunfilecheck Info: File `EncounterDesignGuide.out' has not changed.
(rerunfilecheck)             Checksum: 2C250ECA6B46FF435DDA881309420A76;12481.
 ) 
Here is how much of TeX's memory you used:
 44922 strings out of 473253
 1038145 string characters out of 5714835
 1625838 words of memory out of 5000000
 67129 multiletter control sequences out of 15000+600000
 592031 words of font info for 202 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 102i,17n,107p,1017b,2322s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/Program Files/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr1
0.pfb><c:/Program Files/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/
cmsy10.pfb><c:/Program Files/texlive/2024/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy6.pfb><c:/Program Files/texlive/2024/texmf-dist/fonts/type1/public/ams
fonts/cm/cmsy8.pfb><c:/Program Files/texlive/2024/texmf-dist/fonts/type1/public
/amsfonts/symbols/msam10.pfb><c:/Program Files/texlive/2024/texmf-dist/fonts/ty
pe1/public/cm-super/sfbx0800.pfb><c:/Program Files/texlive/2024/texmf-dist/font
s/type1/public/cm-super/sfbx1000.pfb><c:/Program Files/texlive/2024/texmf-dist/
fonts/type1/public/cm-super/sfbx1095.pfb><c:/Program Files/texlive/2024/texmf-d
ist/fonts/type1/public/cm-super/sfbx1200.pfb><c:/Program Files/texlive/2024/tex
mf-dist/fonts/type1/public/cm-super/sfbx1440.pfb><c:/Program Files/texlive/2024
/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb><c:/Program Files/texlive/
2024/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb><c:/Program Files/texl
ive/2024/texmf-dist/fonts/type1/public/cm-super/sfbx2986.pfb><c:/Program Files/
texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb><c:/Program Fi
les/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb><c:/Progra
m Files/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb><c:/Pr
ogram Files/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb><c
:/Program Files/texlive/2024/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pf
b>
Output written on EncounterDesignGuide.pdf (24 pages, 500034 bytes).
PDF statistics:
 551 PDF objects out of 1000 (max. 8388607)
 459 compressed objects within 5 object streams
 109 named destinations out of 1000 (max. 500000)
 57893 words of extra memory for PDF output out of 61914 (max. 10000000)

